filename,dgemm_file,platform_id,matrix_size,topo,nb_switches,time,gflops
synthetic_model/3/grenoble_2020-03-27_1923227.zip,dgemm_synthetic_10.yaml,10,300000,"2;32,8;1,3;1,8",3,199.23,90350.0
synthetic_model/3/grenoble_2020-03-27_1923227.zip,dgemm_synthetic_10.yaml,10,500000,"2;32,8;1,3;1,8",3,716.19,116400.0
synthetic_model/3/grenoble_2020-03-27_1923227.zip,dgemm_synthetic_10.yaml,10,100000,"2;32,8;1,3;1,8",3,17.21,38730.0
synthetic_model/3/grenoble_2020-03-27_1923227.zip,dgemm_synthetic_10.yaml,10,200000,"2;32,8;1,3;1,8",3,77.41,68900.0
synthetic_model/3/grenoble_2020-03-27_1923227.zip,dgemm_synthetic_10.yaml,10,400000,"2;32,8;1,3;1,8",3,405.6,105200.0
synthetic_model/3/grenoble_2020-03-27_1923214.zip,dgemm_synthetic_7.yaml,7,300000,"2;32,8;1,2;1,8",2,207.69,86670.0
synthetic_model/3/grenoble_2020-03-27_1923214.zip,dgemm_synthetic_7.yaml,7,500000,"2;32,8;1,2;1,8",2,736.55,113100.0
synthetic_model/3/grenoble_2020-03-27_1923214.zip,dgemm_synthetic_7.yaml,7,100000,"2;32,8;1,2;1,8",2,18.46,36120.0
synthetic_model/3/grenoble_2020-03-27_1923214.zip,dgemm_synthetic_7.yaml,7,200000,"2;32,8;1,2;1,8",2,80.99,65850.0
synthetic_model/3/grenoble_2020-03-27_1923214.zip,dgemm_synthetic_7.yaml,7,400000,"2;32,8;1,2;1,8",2,417.4,102200.0
synthetic_model/3/grenoble_2020-03-27_1923190.zip,dgemm_synthetic_1.yaml,1,300000,"2;32,8;1,2;1,8",2,206.85,87020.0
synthetic_model/3/grenoble_2020-03-27_1923190.zip,dgemm_synthetic_1.yaml,1,500000,"2;32,8;1,2;1,8",2,730.02,114200.0
synthetic_model/3/grenoble_2020-03-27_1923190.zip,dgemm_synthetic_1.yaml,1,100000,"2;32,8;1,2;1,8",2,18.35,36320.0
synthetic_model/3/grenoble_2020-03-27_1923190.zip,dgemm_synthetic_1.yaml,1,200000,"2;32,8;1,2;1,8",2,80.28,66440.0
synthetic_model/3/grenoble_2020-03-27_1923190.zip,dgemm_synthetic_1.yaml,1,400000,"2;32,8;1,2;1,8",2,416.14,102500.0
synthetic_model/3/grenoble_2020-03-27_1923189.zip,dgemm_synthetic_1.yaml,1,300000,"2;32,8;1,1;1,8",1,234.82,76660.0
synthetic_model/3/grenoble_2020-03-27_1923189.zip,dgemm_synthetic_1.yaml,1,500000,"2;32,8;1,1;1,8",1,791.07,105300.0
synthetic_model/3/grenoble_2020-03-27_1923189.zip,dgemm_synthetic_1.yaml,1,100000,"2;32,8;1,1;1,8",1,23.27,28650.0
synthetic_model/3/grenoble_2020-03-27_1923189.zip,dgemm_synthetic_1.yaml,1,200000,"2;32,8;1,1;1,8",1,97.0,54980.0
synthetic_model/3/grenoble_2020-03-27_1923189.zip,dgemm_synthetic_1.yaml,1,400000,"2;32,8;1,1;1,8",1,457.3,93300.0
synthetic_model/3/grenoble_2020-03-27_1923193.zip,dgemm_synthetic_2.yaml,2,300000,"2;32,8;1,1;1,8",1,236.66,76060.0
synthetic_model/3/grenoble_2020-03-27_1923193.zip,dgemm_synthetic_2.yaml,2,500000,"2;32,8;1,1;1,8",1,789.88,105500.0
synthetic_model/3/grenoble_2020-03-27_1923193.zip,dgemm_synthetic_2.yaml,2,100000,"2;32,8;1,1;1,8",1,23.58,28270.0
synthetic_model/3/grenoble_2020-03-27_1923193.zip,dgemm_synthetic_2.yaml,2,200000,"2;32,8;1,1;1,8",1,96.72,55140.0
synthetic_model/3/grenoble_2020-03-27_1923193.zip,dgemm_synthetic_2.yaml,2,400000,"2;32,8;1,1;1,8",1,463.96,91960.0
synthetic_model/3/grenoble_2020-03-27_1923199.zip,dgemm_synthetic_3.yaml,3,300000,"2;32,8;1,3;1,8",3,199.12,90400.0
synthetic_model/3/grenoble_2020-03-27_1923199.zip,dgemm_synthetic_3.yaml,3,500000,"2;32,8;1,3;1,8",3,714.32,116700.0
synthetic_model/3/grenoble_2020-03-27_1923199.zip,dgemm_synthetic_3.yaml,3,100000,"2;32,8;1,3;1,8",3,17.37,38390.0
synthetic_model/3/grenoble_2020-03-27_1923199.zip,dgemm_synthetic_3.yaml,3,200000,"2;32,8;1,3;1,8",3,77.06,69210.0
synthetic_model/3/grenoble_2020-03-27_1923199.zip,dgemm_synthetic_3.yaml,3,400000,"2;32,8;1,3;1,8",3,403.9,105600.0
synthetic_model/3/grenoble_2020-03-27_1923225.zip,dgemm_synthetic_10.yaml,10,300000,"2;32,8;1,1;1,8",1,234.7,76690.0
synthetic_model/3/grenoble_2020-03-27_1923225.zip,dgemm_synthetic_10.yaml,10,500000,"2;32,8;1,1;1,8",1,790.94,105400.0
synthetic_model/3/grenoble_2020-03-27_1923225.zip,dgemm_synthetic_10.yaml,10,100000,"2;32,8;1,1;1,8",1,23.33,28580.0
synthetic_model/3/grenoble_2020-03-27_1923225.zip,dgemm_synthetic_10.yaml,10,200000,"2;32,8;1,1;1,8",1,97.85,54500.0
synthetic_model/3/grenoble_2020-03-27_1923225.zip,dgemm_synthetic_10.yaml,10,400000,"2;32,8;1,1;1,8",1,461.07,92540.0
synthetic_model/3/grenoble_2020-03-27_1923192.zip,dgemm_synthetic_1.yaml,1,300000,"2;32,8;1,4;1,8",4,199.11,90400.0
synthetic_model/3/grenoble_2020-03-27_1923192.zip,dgemm_synthetic_1.yaml,1,500000,"2;32,8;1,4;1,8",4,713.8,116700.0
synthetic_model/3/grenoble_2020-03-27_1923192.zip,dgemm_synthetic_1.yaml,1,100000,"2;32,8;1,4;1,8",4,17.11,38970.0
synthetic_model/3/grenoble_2020-03-27_1923192.zip,dgemm_synthetic_1.yaml,1,200000,"2;32,8;1,4;1,8",4,77.21,69080.0
synthetic_model/3/grenoble_2020-03-27_1923192.zip,dgemm_synthetic_1.yaml,1,400000,"2;32,8;1,4;1,8",4,403.93,105600.0
synthetic_model/3/grenoble_2020-03-27_1923194.zip,dgemm_synthetic_2.yaml,2,300000,"2;32,8;1,2;1,8",2,208.68,86260.0
synthetic_model/3/grenoble_2020-03-27_1923194.zip,dgemm_synthetic_2.yaml,2,500000,"2;32,8;1,2;1,8",2,739.13,112700.0
synthetic_model/3/grenoble_2020-03-27_1923194.zip,dgemm_synthetic_2.yaml,2,100000,"2;32,8;1,2;1,8",2,18.3,36430.0
synthetic_model/3/grenoble_2020-03-27_1923194.zip,dgemm_synthetic_2.yaml,2,200000,"2;32,8;1,2;1,8",2,81.25,65640.0
synthetic_model/3/grenoble_2020-03-27_1923194.zip,dgemm_synthetic_2.yaml,2,400000,"2;32,8;1,2;1,8",2,420.0,101600.0
synthetic_model/3/grenoble_2020-03-27_1923197.zip,dgemm_synthetic_3.yaml,3,300000,"2;32,8;1,1;1,8",1,235.89,76310.0
synthetic_model/3/grenoble_2020-03-27_1923197.zip,dgemm_synthetic_3.yaml,3,500000,"2;32,8;1,1;1,8",1,796.43,104600.0
synthetic_model/3/grenoble_2020-03-27_1923197.zip,dgemm_synthetic_3.yaml,3,100000,"2;32,8;1,1;1,8",1,23.27,28650.0
synthetic_model/3/grenoble_2020-03-27_1923197.zip,dgemm_synthetic_3.yaml,3,200000,"2;32,8;1,1;1,8",1,97.08,54940.0
synthetic_model/3/grenoble_2020-03-27_1923197.zip,dgemm_synthetic_3.yaml,3,400000,"2;32,8;1,1;1,8",1,464.7,91820.0
synthetic_model/3/grenoble_2020-03-27_1923213.zip,dgemm_synthetic_7.yaml,7,300000,"2;32,8;1,1;1,8",1,235.88,76310.0
synthetic_model/3/grenoble_2020-03-27_1923213.zip,dgemm_synthetic_7.yaml,7,500000,"2;32,8;1,1;1,8",1,793.06,105100.0
synthetic_model/3/grenoble_2020-03-27_1923213.zip,dgemm_synthetic_7.yaml,7,100000,"2;32,8;1,1;1,8",1,23.66,28180.0
synthetic_model/3/grenoble_2020-03-27_1923213.zip,dgemm_synthetic_7.yaml,7,200000,"2;32,8;1,1;1,8",1,96.61,55210.0
synthetic_model/3/grenoble_2020-03-27_1923213.zip,dgemm_synthetic_7.yaml,7,400000,"2;32,8;1,1;1,8",1,458.68,93020.0
synthetic_model/3/grenoble_2020-03-27_1923207.zip,dgemm_synthetic_5.yaml,5,300000,"2;32,8;1,3;1,8",3,199.23,90350.0
synthetic_model/3/grenoble_2020-03-27_1923207.zip,dgemm_synthetic_5.yaml,5,500000,"2;32,8;1,3;1,8",3,712.06,117000.0
synthetic_model/3/grenoble_2020-03-27_1923207.zip,dgemm_synthetic_5.yaml,5,100000,"2;32,8;1,3;1,8",3,17.2,38750.0
synthetic_model/3/grenoble_2020-03-27_1923207.zip,dgemm_synthetic_5.yaml,5,200000,"2;32,8;1,3;1,8",3,77.0,69270.0
synthetic_model/3/grenoble_2020-03-27_1923207.zip,dgemm_synthetic_5.yaml,5,400000,"2;32,8;1,3;1,8",3,403.24,105800.0
synthetic_model/3/grenoble_2020-03-27_1923211.zip,dgemm_synthetic_6.yaml,6,300000,"2;32,8;1,3;1,8",3,199.61,90180.0
synthetic_model/3/grenoble_2020-03-27_1923211.zip,dgemm_synthetic_6.yaml,6,500000,"2;32,8;1,3;1,8",3,714.88,116600.0
synthetic_model/3/grenoble_2020-03-27_1923211.zip,dgemm_synthetic_6.yaml,6,100000,"2;32,8;1,3;1,8",3,17.23,38700.0
synthetic_model/3/grenoble_2020-03-27_1923211.zip,dgemm_synthetic_6.yaml,6,200000,"2;32,8;1,3;1,8",3,77.45,68870.0
synthetic_model/3/grenoble_2020-03-27_1923211.zip,dgemm_synthetic_6.yaml,6,400000,"2;32,8;1,3;1,8",3,404.94,105400.0
synthetic_model/3/grenoble_2020-03-27_1923210.zip,dgemm_synthetic_6.yaml,6,300000,"2;32,8;1,2;1,8",2,207.18,86880.0
synthetic_model/3/grenoble_2020-03-27_1923210.zip,dgemm_synthetic_6.yaml,6,500000,"2;32,8;1,2;1,8",2,735.97,113200.0
synthetic_model/3/grenoble_2020-03-27_1923210.zip,dgemm_synthetic_6.yaml,6,100000,"2;32,8;1,2;1,8",2,18.52,35990.0
synthetic_model/3/grenoble_2020-03-27_1923210.zip,dgemm_synthetic_6.yaml,6,200000,"2;32,8;1,2;1,8",2,81.72,65260.0
synthetic_model/3/grenoble_2020-03-27_1923210.zip,dgemm_synthetic_6.yaml,6,400000,"2;32,8;1,2;1,8",2,419.6,101700.0
synthetic_model/3/grenoble_2020-03-27_1923201.zip,dgemm_synthetic_4.yaml,4,300000,"2;32,8;1,1;1,8",1,235.25,76520.0
synthetic_model/3/grenoble_2020-03-27_1923201.zip,dgemm_synthetic_4.yaml,4,500000,"2;32,8;1,1;1,8",1,790.64,105400.0
synthetic_model/3/grenoble_2020-03-27_1923201.zip,dgemm_synthetic_4.yaml,4,100000,"2;32,8;1,1;1,8",1,23.29,28630.0
synthetic_model/3/grenoble_2020-03-27_1923201.zip,dgemm_synthetic_4.yaml,4,200000,"2;32,8;1,1;1,8",1,97.44,54740.0
synthetic_model/3/grenoble_2020-03-27_1923201.zip,dgemm_synthetic_4.yaml,4,400000,"2;32,8;1,1;1,8",1,459.48,92860.0
synthetic_model/3/grenoble_2020-03-27_1923200.zip,dgemm_synthetic_3.yaml,3,300000,"2;32,8;1,4;1,8",4,199.79,90100.0
synthetic_model/3/grenoble_2020-03-27_1923200.zip,dgemm_synthetic_3.yaml,3,500000,"2;32,8;1,4;1,8",4,717.27,116200.0
synthetic_model/3/grenoble_2020-03-27_1923200.zip,dgemm_synthetic_3.yaml,3,100000,"2;32,8;1,4;1,8",4,17.12,38940.0
synthetic_model/3/grenoble_2020-03-27_1923200.zip,dgemm_synthetic_3.yaml,3,200000,"2;32,8;1,4;1,8",4,77.3,69000.0
synthetic_model/3/grenoble_2020-03-27_1923200.zip,dgemm_synthetic_3.yaml,3,400000,"2;32,8;1,4;1,8",4,405.72,105200.0
synthetic_model/3/grenoble_2020-03-27_1923223.zip,dgemm_synthetic_9.yaml,9,300000,"2;32,8;1,3;1,8",3,199.71,90130.0
synthetic_model/3/grenoble_2020-03-27_1923223.zip,dgemm_synthetic_9.yaml,9,500000,"2;32,8;1,3;1,8",3,716.58,116300.0
synthetic_model/3/grenoble_2020-03-27_1923223.zip,dgemm_synthetic_9.yaml,9,100000,"2;32,8;1,3;1,8",3,17.24,38670.0
synthetic_model/3/grenoble_2020-03-27_1923223.zip,dgemm_synthetic_9.yaml,9,200000,"2;32,8;1,3;1,8",3,77.28,69020.0
synthetic_model/3/grenoble_2020-03-27_1923223.zip,dgemm_synthetic_9.yaml,9,400000,"2;32,8;1,3;1,8",3,405.6,105200.0
synthetic_model/3/grenoble_2020-03-27_1923208.zip,dgemm_synthetic_5.yaml,5,300000,"2;32,8;1,4;1,8",4,199.57,90190.0
synthetic_model/3/grenoble_2020-03-27_1923208.zip,dgemm_synthetic_5.yaml,5,500000,"2;32,8;1,4;1,8",4,715.98,116400.0
synthetic_model/3/grenoble_2020-03-27_1923208.zip,dgemm_synthetic_5.yaml,5,100000,"2;32,8;1,4;1,8",4,17.18,38810.0
synthetic_model/3/grenoble_2020-03-27_1923208.zip,dgemm_synthetic_5.yaml,5,200000,"2;32,8;1,4;1,8",4,77.71,68640.0
synthetic_model/3/grenoble_2020-03-27_1923208.zip,dgemm_synthetic_5.yaml,5,400000,"2;32,8;1,4;1,8",4,404.76,105400.0
synthetic_model/3/grenoble_2020-03-27_1923224.zip,dgemm_synthetic_9.yaml,9,300000,"2;32,8;1,4;1,8",4,200.4,89820.0
synthetic_model/3/grenoble_2020-03-27_1923224.zip,dgemm_synthetic_9.yaml,9,500000,"2;32,8;1,4;1,8",4,719.89,115800.0
synthetic_model/3/grenoble_2020-03-27_1923224.zip,dgemm_synthetic_9.yaml,9,100000,"2;32,8;1,4;1,8",4,17.32,38490.0
synthetic_model/3/grenoble_2020-03-27_1923224.zip,dgemm_synthetic_9.yaml,9,200000,"2;32,8;1,4;1,8",4,77.3,69000.0
synthetic_model/3/grenoble_2020-03-27_1923224.zip,dgemm_synthetic_9.yaml,9,400000,"2;32,8;1,4;1,8",4,406.76,104900.0
synthetic_model/3/grenoble_2020-03-27_1923206.zip,dgemm_synthetic_5.yaml,5,300000,"2;32,8;1,2;1,8",2,208.01,86540.0
synthetic_model/3/grenoble_2020-03-27_1923206.zip,dgemm_synthetic_5.yaml,5,500000,"2;32,8;1,2;1,8",2,733.75,113600.0
synthetic_model/3/grenoble_2020-03-27_1923206.zip,dgemm_synthetic_5.yaml,5,100000,"2;32,8;1,2;1,8",2,18.35,36340.0
synthetic_model/3/grenoble_2020-03-27_1923206.zip,dgemm_synthetic_5.yaml,5,200000,"2;32,8;1,2;1,8",2,80.61,66160.0
synthetic_model/3/grenoble_2020-03-27_1923206.zip,dgemm_synthetic_5.yaml,5,400000,"2;32,8;1,2;1,8",2,417.99,102100.0
synthetic_model/3/grenoble_2020-03-27_1923221.zip,dgemm_synthetic_9.yaml,9,300000,"2;32,8;1,1;1,8",1,238.15,75580.0
synthetic_model/3/grenoble_2020-03-27_1923221.zip,dgemm_synthetic_9.yaml,9,500000,"2;32,8;1,1;1,8",1,792.44,105200.0
synthetic_model/3/grenoble_2020-03-27_1923221.zip,dgemm_synthetic_9.yaml,9,100000,"2;32,8;1,1;1,8",1,23.72,28110.0
synthetic_model/3/grenoble_2020-03-27_1923221.zip,dgemm_synthetic_9.yaml,9,200000,"2;32,8;1,1;1,8",1,96.97,55000.0
synthetic_model/3/grenoble_2020-03-27_1923221.zip,dgemm_synthetic_9.yaml,9,400000,"2;32,8;1,1;1,8",1,463.75,92000.0
synthetic_model/3/grenoble_2020-03-27_1923228.zip,dgemm_synthetic_10.yaml,10,300000,"2;32,8;1,4;1,8",4,200.9,89600.0
synthetic_model/3/grenoble_2020-03-27_1923228.zip,dgemm_synthetic_10.yaml,10,500000,"2;32,8;1,4;1,8",4,719.22,115900.0
synthetic_model/3/grenoble_2020-03-27_1923228.zip,dgemm_synthetic_10.yaml,10,100000,"2;32,8;1,4;1,8",4,17.2,38750.0
synthetic_model/3/grenoble_2020-03-27_1923228.zip,dgemm_synthetic_10.yaml,10,200000,"2;32,8;1,4;1,8",4,77.85,68510.0
synthetic_model/3/grenoble_2020-03-27_1923228.zip,dgemm_synthetic_10.yaml,10,400000,"2;32,8;1,4;1,8",4,407.13,104800.0
synthetic_model/3/grenoble_2020-03-27_1923216.zip,dgemm_synthetic_7.yaml,7,300000,"2;32,8;1,4;1,8",4,200.08,89970.0
synthetic_model/3/grenoble_2020-03-27_1923216.zip,dgemm_synthetic_7.yaml,7,500000,"2;32,8;1,4;1,8",4,718.43,116000.0
synthetic_model/3/grenoble_2020-03-27_1923216.zip,dgemm_synthetic_7.yaml,7,100000,"2;32,8;1,4;1,8",4,17.22,38710.0
synthetic_model/3/grenoble_2020-03-27_1923216.zip,dgemm_synthetic_7.yaml,7,200000,"2;32,8;1,4;1,8",4,77.41,68900.0
synthetic_model/3/grenoble_2020-03-27_1923216.zip,dgemm_synthetic_7.yaml,7,400000,"2;32,8;1,4;1,8",4,405.58,105200.0
synthetic_model/3/grenoble_2020-03-27_1923203.zip,dgemm_synthetic_4.yaml,4,300000,"2;32,8;1,3;1,8",3,198.8,90540.0
synthetic_model/3/grenoble_2020-03-27_1923203.zip,dgemm_synthetic_4.yaml,4,500000,"2;32,8;1,3;1,8",3,709.89,117400.0
synthetic_model/3/grenoble_2020-03-27_1923203.zip,dgemm_synthetic_4.yaml,4,100000,"2;32,8;1,3;1,8",3,17.22,38710.0
synthetic_model/3/grenoble_2020-03-27_1923203.zip,dgemm_synthetic_4.yaml,4,200000,"2;32,8;1,3;1,8",3,76.68,69550.0
synthetic_model/3/grenoble_2020-03-27_1923203.zip,dgemm_synthetic_4.yaml,4,400000,"2;32,8;1,3;1,8",3,401.64,106200.0
synthetic_model/3/grenoble_2020-03-27_1923202.zip,dgemm_synthetic_4.yaml,4,300000,"2;32,8;1,2;1,8",2,206.73,87070.0
synthetic_model/3/grenoble_2020-03-27_1923202.zip,dgemm_synthetic_4.yaml,4,500000,"2;32,8;1,2;1,8",2,732.98,113700.0
synthetic_model/3/grenoble_2020-03-27_1923202.zip,dgemm_synthetic_4.yaml,4,100000,"2;32,8;1,2;1,8",2,18.44,36150.0
synthetic_model/3/grenoble_2020-03-27_1923202.zip,dgemm_synthetic_4.yaml,4,200000,"2;32,8;1,2;1,8",2,80.8,66010.0
synthetic_model/3/grenoble_2020-03-27_1923202.zip,dgemm_synthetic_4.yaml,4,400000,"2;32,8;1,2;1,8",2,416.6,102400.0
synthetic_model/3/grenoble_2020-03-27_1923215.zip,dgemm_synthetic_7.yaml,7,300000,"2;32,8;1,3;1,8",3,199.57,90190.0
synthetic_model/3/grenoble_2020-03-27_1923215.zip,dgemm_synthetic_7.yaml,7,500000,"2;32,8;1,3;1,8",3,715.53,116500.0
synthetic_model/3/grenoble_2020-03-27_1923215.zip,dgemm_synthetic_7.yaml,7,100000,"2;32,8;1,3;1,8",3,17.2,38760.0
synthetic_model/3/grenoble_2020-03-27_1923215.zip,dgemm_synthetic_7.yaml,7,200000,"2;32,8;1,3;1,8",3,77.38,68930.0
synthetic_model/3/grenoble_2020-03-27_1923215.zip,dgemm_synthetic_7.yaml,7,400000,"2;32,8;1,3;1,8",3,404.95,105400.0
synthetic_model/3/grenoble_2020-03-27_1923196.zip,dgemm_synthetic_2.yaml,2,300000,"2;32,8;1,4;1,8",4,201.39,89380.0
synthetic_model/3/grenoble_2020-03-27_1923196.zip,dgemm_synthetic_2.yaml,2,500000,"2;32,8;1,4;1,8",4,721.28,115500.0
synthetic_model/3/grenoble_2020-03-27_1923196.zip,dgemm_synthetic_2.yaml,2,100000,"2;32,8;1,4;1,8",4,17.2,38760.0
