duration,mode,nb_breaks,noise,seed,size,timestamp
0.3885769844055176,weighted,3,heteroscedastic,1,200,1613395856.3806713
0.3422415256500244,weighted,1,homoscedastic,1,200,1613395856.769251
0.07290387153625488,BIC,3,homoscedastic,1,200,1613395857.111495
0.062225341796875,BIC,3,no noise,1,200,1613395857.1844015
7.725341558456421,log,3,heteroscedastic,1,200,1613395857.2466295
0.4232182502746582,weighted,4,no noise,1,200,1613395864.9719748
6.044650316238403,log,3,no noise,1,200,1613395865.3951962
0.13700270652770996,weighted,4,no noise,4,100,1613395871.4426641
2.0198659896850586,log,3,no noise,4,100,1613395871.5796695
0.01713728904724121,BIC,1,heteroscedastic,4,100,1613395873.5995378
0.1109619140625,weighted,3,heteroscedastic,4,100,1613395873.6166768
2.8751087188720703,log,3,heteroscedastic,4,100,1613395873.7276409
2.4554529190063477,log,3,homoscedastic,4,100,1613395876.602756
0.033229827880859375,BIC,3,no noise,4,100,1613395879.0582154
0.10082292556762695,weighted,1,homoscedastic,4,100,1613395879.0914474
0.03351163864135742,BIC,3,homoscedastic,4,100,1613395879.1922722
13.613754749298096,log,3,no noise,5,500,1613395879.2287042
0.16236305236816406,BIC,3,homoscedastic,5,500,1613395892.8424625
2.6607553958892822,weighted,3,no noise,5,500,1613395893.0048285
0.1538238525390625,BIC,3,no noise,5,500,1613395895.665587
16.278724670410156,log,3,heteroscedastic,5,500,1613395895.8194134
2.265054702758789,weighted,4,heteroscedastic,5,500,1613395912.0981452
0.32983922958374023,BIC,3,heteroscedastic,5,500,1613395914.3632033
15.460477590560913,log,3,homoscedastic,5,500,1613395914.6930459
1.997368574142456,weighted,1,homoscedastic,5,500,1613395930.153527
10.43831467628479,log,3,homoscedastic,6,300,1613395932.1538591
10.80969786643982,log,3,heteroscedastic,6,300,1613395942.5921774
0.09433746337890625,BIC,3,homoscedastic,6,300,1613395953.4018865
0.7321717739105225,weighted,1,homoscedastic,6,300,1613395953.4962265
0.09083724021911621,BIC,3,no noise,6,300,1613395954.2284052
8.980133056640625,log,3,no noise,6,300,1613395954.3192456
0.1232154369354248,BIC,3,heteroscedastic,6,300,1613395963.299382
0.818631649017334,weighted,3,heteroscedastic,6,300,1613395963.4226003
0.9491786956787109,weighted,7,no noise,6,300,1613395964.241235
0.03292417526245117,BIC,3,homoscedastic,9,100,1613395965.192996
0.008171796798706055,BIC,0,heteroscedastic,9,100,1613395965.225922
0.09389948844909668,weighted,1,homoscedastic,9,100,1613395965.2340953
0.03246307373046875,BIC,3,no noise,9,100,1613395965.3279967
2.6843583583831787,log,3,heteroscedastic,9,100,1613395965.3604617
0.11828804016113281,weighted,3,no noise,9,100,1613395968.0448225
1.965059518814087,log,3,no noise,9,100,1613395968.1631124
2.5879030227661133,log,3,homoscedastic,9,100,1613395970.1281745
0.10890674591064453,weighted,3,heteroscedastic,9,100,1613395972.71608
0.10741162300109863,BIC,3,homoscedastic,9,300,1613395972.8268275
0.11707043647766113,BIC,2,heteroscedastic,9,300,1613395972.934242
0.7251219749450684,weighted,1,homoscedastic,9,300,1613395973.0513153
0.09148979187011719,BIC,3,no noise,9,300,1613395973.7764401
10.220030307769775,log,3,heteroscedastic,9,300,1613395973.8679326
1.039182424545288,weighted,6,no noise,9,300,1613395984.0879662
7.251620054244995,log,3,no noise,9,300,1613395985.127152
8.68625020980835,log,3,homoscedastic,9,300,1613395992.3787754
0.8221042156219482,weighted,3,heteroscedastic,9,300,1613396001.0650322
6.543063402175903,log,3,homoscedastic,6,200,1613396001.8899488
6.6995697021484375,log,3,heteroscedastic,6,200,1613396008.433015
0.06288576126098633,BIC,3,homoscedastic,6,200,1613396015.1325877
0.33193135261535645,weighted,1,homoscedastic,6,200,1613396015.1954763
0.06181979179382324,BIC,3,no noise,6,200,1613396015.52741
5.557948350906372,log,3,no noise,6,200,1613396015.5892324
0.06537246704101562,BIC,1,heteroscedastic,6,200,1613396021.147184
0.3781921863555908,weighted,3,heteroscedastic,6,200,1613396021.2125587
0.43305206298828125,weighted,5,no noise,6,200,1613396021.5907536
17.145078659057617,log,3,homoscedastic,1,400,1613396022.025722
0.03166007995605469,BIC,0,heteroscedastic,1,400,1613396039.1708043
1.421311616897583,weighted,3,heteroscedastic,1,400,1613396039.2024662
1.7693700790405273,weighted,3,homoscedastic,1,400,1613396040.6237805
0.12921762466430664,BIC,3,homoscedastic,1,400,1613396042.3931534
0.12850475311279297,BIC,3,no noise,1,400,1613396042.522374
15.268556594848633,log,3,heteroscedastic,1,400,1613396042.6508815
1.7008960247039795,weighted,4,no noise,1,400,1613396057.919448
15.302992820739746,log,3,no noise,1,400,1613396059.6203475
12.356427669525146,log,3,homoscedastic,1,300,1613396074.9263299
0.024106502532958984,BIC,0,heteroscedastic,1,300,1613396087.2827609
0.8297197818756104,weighted,3,heteroscedastic,1,300,1613396087.3068693
0.7416419982910156,weighted,1,homoscedastic,1,300,1613396088.136592
0.09233260154724121,BIC,3,homoscedastic,1,300,1613396088.8782368
0.09176874160766602,BIC,3,no noise,1,300,1613396088.9705722
13.37695050239563,log,3,heteroscedastic,1,300,1613396089.0623436
1.0803265571594238,weighted,6,no noise,1,300,1613396102.4392974
10.520401954650879,log,3,no noise,1,300,1613396103.5196276
0.07467293739318848,BIC,3,homoscedastic,2,200,1613396114.0419767
0.0885000228881836,BIC,4,heteroscedastic,2,200,1613396114.1166523
0.33505988121032715,weighted,1,homoscedastic,2,200,1613396114.2051554
5.68009614944458,log,3,homoscedastic,2,200,1613396114.5402176
0.3877525329589844,weighted,3,heteroscedastic,2,200,1613396120.2203202
4.7860565185546875,log,3,no noise,2,200,1613396120.608078
5.57052755355835,log,3,heteroscedastic,2,200,1613396125.3941374
0.44191431999206543,weighted,4,no noise,2,200,1613396130.9646714
0.0633702278137207,BIC,3,no noise,2,200,1613396131.406589
0.13753533363342285,weighted,4,no noise,3,100,1613396131.4724488
2.500587224960327,log,3,homoscedastic,3,100,1613396131.609987
0.043497323989868164,BIC,3,heteroscedastic,3,100,1613396134.1105776
0.03275132179260254,BIC,3,no noise,3,100,1613396134.1540773
1.902717113494873,log,3,heteroscedastic,3,100,1613396134.1868305
0.09271931648254395,weighted,1,homoscedastic,3,100,1613396136.08955
0.10968852043151855,weighted,3,heteroscedastic,3,100,1613396136.182271
1.985520362854004,log,3,no noise,3,100,1613396136.2919614
0.033071041107177734,BIC,3,homoscedastic,3,100,1613396138.2774842
0.12573790550231934,BIC,3,homoscedastic,9,400,1613396138.3124592
0.09864425659179688,BIC,1,heteroscedastic,9,400,1613396138.4382002
1.512965202331543,weighted,2,homoscedastic,9,400,1613396138.5368474
0.12315917015075684,BIC,3,no noise,9,400,1613396140.0498157
16.73282742500305,log,3,heteroscedastic,9,400,1613396140.1729777
1.6728856563568115,weighted,7,no noise,9,400,1613396156.905809
14.011605501174927,log,3,no noise,9,400,1613396158.5786984
16.269853115081787,log,3,homoscedastic,9,400,1613396172.590308
1.436730146408081,weighted,3,heteroscedastic,9,400,1613396188.8601675
1.2902848720550537,weighted,1,homoscedastic,8,400,1613396190.2998753
8.976290941238403,log,3,no noise,8,400,1613396191.590163
0.23194241523742676,BIC,4,heteroscedastic,8,400,1613396200.5664575
0.12320756912231445,BIC,3,no noise,8,400,1613396200.798403
1.432332992553711,weighted,3,heteroscedastic,8,400,1613396200.9216132
1.6822023391723633,weighted,7,no noise,8,400,1613396202.353949
12.28708267211914,log,3,heteroscedastic,8,400,1613396204.036155
11.634334802627563,log,3,homoscedastic,8,400,1613396216.3232415
0.1406090259552002,BIC,3,homoscedastic,8,400,1613396227.9575799
0.3776710033416748,weighted,3,heteroscedastic,0,200,1613396228.1001341
6.708221197128296,log,3,homoscedastic,0,200,1613396228.4778075
0.4425966739654541,weighted,5,no noise,0,200,1613396235.186032
0.06270074844360352,BIC,3,homoscedastic,0,200,1613396235.6286318
0.334728479385376,weighted,1,homoscedastic,0,200,1613396235.6913352
5.867935419082642,log,3,no noise,0,200,1613396236.0260658
0.06296253204345703,BIC,3,no noise,0,200,1613396241.8940072
7.05659031867981,log,3,heteroscedastic,0,200,1613396241.9569724
0.06512737274169922,BIC,1,heteroscedastic,0,200,1613396249.013566
0.9154050350189209,weighted,3,no noise,4,300,1613396249.0814216
7.002857685089111,log,3,no noise,4,300,1613396249.9968297
0.023512840270996094,BIC,0,heteroscedastic,4,300,1613396256.999691
0.8316545486450195,weighted,3,heteroscedastic,4,300,1613396257.0232062
11.733560562133789,log,3,heteroscedastic,4,300,1613396257.8548636
10.633528232574463,log,3,homoscedastic,4,300,1613396269.5884278
0.09203863143920898,BIC,3,no noise,4,300,1613396280.221959
0.7465181350708008,weighted,1,homoscedastic,4,300,1613396280.3140008
0.09334206581115723,BIC,3,homoscedastic,4,300,1613396281.0605214
8.08499264717102,log,3,no noise,5,400,1613396281.1558325
0.13853669166564941,BIC,3,homoscedastic,5,400,1613396289.2408285
1.7688496112823486,weighted,7,no noise,5,400,1613396289.3793678
0.12169027328491211,BIC,3,no noise,5,400,1613396291.1482208
12.779085636138916,log,3,heteroscedastic,5,400,1613396291.2699142
1.4144468307495117,weighted,3,heteroscedastic,5,400,1613396304.0490077
0.06717562675476074,BIC,1,heteroscedastic,5,400,1613396305.463458
9.820845127105713,log,3,homoscedastic,5,400,1613396305.5306392
1.297607421875,weighted,1,homoscedastic,5,400,1613396315.3514876
0.10942482948303223,weighted,3,heteroscedastic,0,100,1613396316.6519568
2.560426950454712,log,3,homoscedastic,0,100,1613396316.7613835
0.1400444507598877,weighted,6,no noise,0,100,1613396319.3218133
0.03281807899475098,BIC,3,homoscedastic,0,100,1613396319.4618607
0.0924527645111084,weighted,1,homoscedastic,0,100,1613396319.494681
2.0923426151275635,log,3,no noise,0,100,1613396319.5871356
0.03270292282104492,BIC,3,no noise,0,100,1613396321.6794808
3.2729735374450684,log,3,heteroscedastic,0,100,1613396321.7121859
0.008167743682861328,BIC,0,heteroscedastic,0,100,1613396324.985162
2.644874095916748,weighted,6,no noise,3,500,1613396324.9951868
18.341567277908325,log,3,homoscedastic,3,500,1613396327.6400647
0.16431140899658203,BIC,2,heteroscedastic,3,500,1613396345.9816353
0.15593290328979492,BIC,3,no noise,3,500,1613396346.1459494
16.744484424591064,log,3,heteroscedastic,3,500,1613396346.3018851
1.97859787940979,weighted,1,homoscedastic,3,500,1613396363.0463786
2.265331983566284,weighted,3,heteroscedastic,3,500,1613396365.024979
16.1739718914032,log,3,no noise,3,500,1613396367.290316
0.1770031452178955,BIC,3,homoscedastic,3,500,1613396383.4642947
0.34067845344543457,weighted,1,homoscedastic,8,200,1613396383.6441681
4.581361532211304,log,3,no noise,8,200,1613396383.984849
0.015639781951904297,BIC,0,heteroscedastic,8,200,1613396388.5662136
0.06255769729614258,BIC,3,no noise,8,200,1613396388.581855
0.3807542324066162,weighted,3,heteroscedastic,8,200,1613396388.6444151
0.44449782371520996,weighted,4,no noise,8,200,1613396389.0251722
6.471033811569214,log,3,heteroscedastic,8,200,1613396389.469673
5.379467010498047,log,3,homoscedastic,8,200,1613396395.9407098
0.06343960762023926,BIC,3,homoscedastic,8,200,1613396401.32018
1.7013916969299316,weighted,7,no noise,3,400,1613396401.3856976
13.792667388916016,log,3,homoscedastic,3,400,1613396403.0870929
0.22014689445495605,BIC,3,heteroscedastic,3,400,1613396416.8797688
0.13844966888427734,BIC,3,no noise,3,400,1613396417.0999203
13.71161413192749,log,3,heteroscedastic,3,400,1613396417.2383735
1.8180789947509766,weighted,3,homoscedastic,3,400,1613396430.949991
1.445831298828125,weighted,3,heteroscedastic,3,400,1613396432.7680771
12.196073055267334,log,3,no noise,3,400,1613396434.2139115
0.12537026405334473,BIC,3,homoscedastic,3,400,1613396446.409988
2.9562840461730957,weighted,3,homoscedastic,8,500,1613396446.5382762
13.36758303642273,log,3,no noise,8,500,1613396449.4945636
0.09864163398742676,BIC,1,heteroscedastic,8,500,1613396462.8621504
0.16456222534179688,BIC,3,no noise,8,500,1613396462.960795
2.221254348754883,weighted,3,heteroscedastic,8,500,1613396463.1253598
2.586423397064209,weighted,9,no noise,8,500,1613396465.3466177
16.889842748641968,log,3,heteroscedastic,8,500,1613396467.9330451
15.216118812561035,log,3,homoscedastic,8,500,1613396484.8228948
0.15845704078674316,BIC,3,homoscedastic,8,500,1613396500.0390172
21.68866801261902,log,3,homoscedastic,1,500,1613396500.2005832
0.16324639320373535,BIC,1,heteroscedastic,1,500,1613396521.8892548
2.2351233959198,weighted,3,heteroscedastic,1,500,1613396522.0525038
1.9910125732421875,weighted,1,homoscedastic,1,500,1613396524.2876306
0.15577960014343262,BIC,3,homoscedastic,1,500,1613396526.2786462
0.15337705612182617,BIC,3,no noise,1,500,1613396526.4344292
21.474154233932495,log,3,heteroscedastic,1,500,1613396526.587809
2.7444608211517334,weighted,8,no noise,1,500,1613396548.061969
18.615039587020874,log,3,no noise,1,500,1613396550.8064337
1.4221522808074951,weighted,3,heteroscedastic,0,400,1613396569.4245427
13.259095907211304,log,3,homoscedastic,0,400,1613396570.846698
1.6719183921813965,weighted,7,no noise,0,400,1613396584.1057975
0.1413404941558838,BIC,3,homoscedastic,0,400,1613396585.7777195
1.570784091949463,weighted,2,homoscedastic,0,400,1613396585.919063
13.748353481292725,log,3,no noise,0,400,1613396587.4898505
0.12391448020935059,BIC,3,no noise,0,400,1613396601.2382092
13.312557935714722,log,3,heteroscedastic,0,400,1613396601.3621266
0.03162240982055664,BIC,0,heteroscedastic,0,400,1613396614.6746874
0.9164972305297852,weighted,2,homoscedastic,8,300,1613396614.7091968
6.557199239730835,log,3,no noise,8,300,1613396615.6256974
0.05016589164733887,BIC,1,heteroscedastic,8,300,1613396622.1829002
0.09282112121582031,BIC,3,no noise,8,300,1613396622.2330685
0.8381199836730957,weighted,3,heteroscedastic,8,300,1613396622.3258924
0.9810128211975098,weighted,5,no noise,8,300,1613396623.1640155
8.561446905136108,log,3,heteroscedastic,8,300,1613396624.145032
7.761307239532471,log,3,homoscedastic,8,300,1613396632.7064826
0.09418892860412598,BIC,3,homoscedastic,8,300,1613396640.4677932
0.8212039470672607,weighted,3,heteroscedastic,0,300,1613396640.5638764
9.580559253692627,log,3,homoscedastic,0,300,1613396641.3850834
0.9598636627197266,weighted,6,no noise,0,300,1613396650.9656465
0.09395051002502441,BIC,3,homoscedastic,0,300,1613396651.9255135
0.7265779972076416,weighted,1,homoscedastic,0,300,1613396652.0194666
7.982581377029419,log,3,no noise,0,300,1613396652.7460475
0.09322667121887207,BIC,3,no noise,0,300,1613396660.7286375
10.439527750015259,log,3,heteroscedastic,0,300,1613396660.8218672
0.09982061386108398,BIC,2,heteroscedastic,0,300,1613396671.2613983
0.09474802017211914,BIC,3,homoscedastic,2,300,1613396671.3640354
0.14062142372131348,BIC,1,heteroscedastic,2,300,1613396671.4587862
1.38923978805542,weighted,5,homoscedastic,2,300,1613396671.5994105
9.380203247070312,log,3,homoscedastic,2,300,1613396672.988654
0.8361196517944336,weighted,3,heteroscedastic,2,300,1613396682.3688605
8.181096076965332,log,3,no noise,2,300,1613396683.2049832
9.223587036132812,log,3,heteroscedastic,2,300,1613396691.3860826
0.9532968997955322,weighted,7,no noise,2,300,1613396700.609673
0.0936133861541748,BIC,3,no noise,2,300,1613396701.5629733
0.17815351486206055,BIC,3,homoscedastic,2,500,1613396701.658683
0.2397289276123047,BIC,2,heteroscedastic,2,500,1613396701.8368394
2.2936525344848633,weighted,2,homoscedastic,2,500,1613396702.0765712
14.913502931594849,log,3,homoscedastic,2,500,1613396704.370227
2.1972126960754395,weighted,3,heteroscedastic,2,500,1613396719.2837365
12.567513465881348,log,3,no noise,2,500,1613396721.4809523
17.814661026000977,log,3,heteroscedastic,2,500,1613396734.0484688
2.5369935035705566,weighted,7,no noise,2,500,1613396751.8631334
0.15602850914001465,BIC,3,no noise,2,500,1613396754.4001305
21.05436611175537,log,3,homoscedastic,6,500,1613396754.559065
20.60982656478882,log,3,heteroscedastic,6,500,1613396775.613435
0.15514659881591797,BIC,3,homoscedastic,6,500,1613396796.2232695
2.404902458190918,weighted,2,homoscedastic,6,500,1613396796.3784187
0.153001070022583,BIC,3,no noise,6,500,1613396798.7833307
18.34830665588379,log,3,no noise,6,500,1613396798.9363346
0.2704133987426758,BIC,3,heteroscedastic,6,500,1613396817.2846444
2.163215398788452,weighted,3,heteroscedastic,6,500,1613396817.5550604
2.7809839248657227,weighted,8,no noise,6,500,1613396819.7182791
14.941060781478882,log,3,homoscedastic,6,400,1613396822.5021632
15.251274824142456,log,3,heteroscedastic,6,400,1613396837.4432302
0.12448716163635254,BIC,3,homoscedastic,6,400,1613396852.6945083
1.289114236831665,weighted,1,homoscedastic,6,400,1613396852.8189983
0.12348818778991699,BIC,3,no noise,6,400,1613396854.1081152
12.94784426689148,log,3,no noise,6,400,1613396854.2316062
0.07413053512573242,BIC,1,heteroscedastic,6,400,1613396867.1794538
1.4500212669372559,weighted,3,heteroscedastic,6,400,1613396867.2535872
1.6430766582489014,weighted,4,no noise,6,400,1613396868.7036116
0.12651896476745605,BIC,3,homoscedastic,2,400,1613396870.3494852
0.03156924247741699,BIC,0,heteroscedastic,2,400,1613396870.476007
1.7505037784576416,weighted,3,homoscedastic,2,400,1613396870.5075784
12.337085723876953,log,3,homoscedastic,2,400,1613396872.258085
1.4490633010864258,weighted,3,heteroscedastic,2,400,1613396884.595175
10.723971605300903,log,3,no noise,2,400,1613396886.0442417
12.90038275718689,log,3,heteroscedastic,2,400,1613396896.7682245
1.6915745735168457,weighted,8,no noise,2,400,1613396909.668612
0.12454390525817871,BIC,3,no noise,2,400,1613396911.3601906
2.6204795837402344,weighted,7,no noise,4,500,1613396911.4876974
13.31869912147522,log,3,no noise,4,500,1613396914.1081808
0.08623337745666504,BIC,1,heteroscedastic,4,500,1613396927.4268842
2.2224409580230713,weighted,3,heteroscedastic,4,500,1613396927.5131202
17.284594774246216,log,3,heteroscedastic,4,500,1613396929.7355642
15.871611595153809,log,3,homoscedastic,4,500,1613396947.0201628
0.15399837493896484,BIC,3,no noise,4,500,1613396962.8917878
2.6692848205566406,weighted,3,homoscedastic,4,500,1613396963.0457914
0.15593290328979492,BIC,3,homoscedastic,4,500,1613396965.7150788
0.44667696952819824,weighted,5,no noise,3,200,1613396965.873858
5.1767578125,log,3,homoscedastic,3,200,1613396966.3205383
0.0648043155670166,BIC,1,heteroscedastic,3,200,1613396971.4972992
0.06125974655151367,BIC,3,no noise,3,200,1613396971.562106
5.176880121231079,log,3,heteroscedastic,3,200,1613396971.6233685
0.33634090423583984,weighted,1,homoscedastic,3,200,1613396976.800252
0.37882280349731445,weighted,3,heteroscedastic,3,200,1613396977.1365952
4.234607696533203,log,3,no noise,3,200,1613396977.5154207
0.06255006790161133,BIC,3,homoscedastic,3,200,1613396981.7500315
0.15835118293762207,BIC,3,homoscedastic,9,500,1613396981.8145568
0.1649491786956787,BIC,2,heteroscedastic,9,500,1613396981.972911
2.0827276706695557,weighted,1,homoscedastic,9,500,1613396982.1378632
0.15418314933776855,BIC,3,no noise,9,500,1613396984.2205937
21.159345388412476,log,3,heteroscedastic,9,500,1613396984.3747797
2.6570215225219727,weighted,10,no noise,9,500,1613397005.534129
15.694034099578857,log,3,no noise,9,500,1613397008.1911545
18.32992911338806,log,3,homoscedastic,9,500,1613397023.8851962
2.1837146282196045,weighted,3,heteroscedastic,9,500,1613397042.2151291
2.615204095840454,weighted,7,no noise,7,500,1613397044.401949
0.039737701416015625,BIC,0,heteroscedastic,7,500,1613397047.0171566
2.2502126693725586,weighted,3,heteroscedastic,7,500,1613397047.0568962
2.349090814590454,weighted,2,homoscedastic,7,500,1613397049.3071122
0.15424633026123047,BIC,3,no noise,7,500,1613397051.6562061
18.629438400268555,log,3,heteroscedastic,7,500,1613397051.8104556
0.15535950660705566,BIC,3,homoscedastic,7,500,1613397070.4398973
14.747751712799072,log,3,no noise,7,500,1613397070.59526
16.914591312408447,log,3,homoscedastic,7,500,1613397085.3430214
0.04002809524536133,BIC,3,homoscedastic,2,100,1613397102.2604747
0.041608333587646484,BIC,1,heteroscedastic,2,100,1613397102.3005052
0.10309576988220215,weighted,1,homoscedastic,2,100,1613397102.3421159
2.39292573928833,log,3,homoscedastic,2,100,1613397102.4452138
0.11031937599182129,weighted,3,heteroscedastic,2,100,1613397104.8381422
1.9571778774261475,log,3,no noise,2,100,1613397104.948464
2.5628068447113037,log,3,heteroscedastic,2,100,1613397106.9056442
0.12629246711730957,weighted,4,no noise,2,100,1613397109.4684534
0.032904624938964844,BIC,3,no noise,2,100,1613397109.5947485
0.9666500091552734,weighted,5,no noise,7,300,1613397109.629485
0.02346062660217285,BIC,0,heteroscedastic,7,300,1613397110.5961382
0.8078012466430664,weighted,3,heteroscedastic,7,300,1613397110.6196005
0.71932053565979,weighted,1,homoscedastic,7,300,1613397111.4274046
0.09092831611633301,BIC,3,no noise,7,300,1613397112.1467276
9.129725694656372,log,3,heteroscedastic,7,300,1613397112.2376587
0.09264349937438965,BIC,3,homoscedastic,7,300,1613397121.3673873
7.7144200801849365,log,3,no noise,7,300,1613397121.460034
8.972595930099487,log,3,homoscedastic,7,300,1613397129.1744573
1.6877813339233398,weighted,5,no noise,7,400,1613397138.1501591
0.2215733528137207,BIC,4,heteroscedastic,7,400,1613397139.8379438
1.433784008026123,weighted,3,heteroscedastic,7,400,1613397140.0595202
1.2722878456115723,weighted,1,homoscedastic,7,400,1613397141.493307
0.12255382537841797,BIC,3,no noise,7,400,1613397142.765598
13.266688108444214,log,3,heteroscedastic,7,400,1613397142.888155
0.13896846771240234,BIC,3,homoscedastic,7,400,1613397156.1548467
11.275471687316895,log,3,no noise,7,400,1613397156.293818
13.180097579956055,log,3,homoscedastic,7,400,1613397167.5692928
2.0788331031799316,log,3,no noise,5,100,1613397180.7512758
0.0401759147644043,BIC,3,homoscedastic,5,100,1613397182.8301115
0.13244056701660156,weighted,5,no noise,5,100,1613397182.8702893
0.03296303749084473,BIC,3,no noise,5,100,1613397183.0027328
2.913870334625244,log,3,heteroscedastic,5,100,1613397183.0356977
0.10680913925170898,weighted,3,heteroscedastic,5,100,1613397185.9495704
0.017578840255737305,BIC,1,heteroscedastic,5,100,1613397186.0563817
2.5130624771118164,log,3,homoscedastic,5,100,1613397186.073962
0.09560918807983398,weighted,1,homoscedastic,5,100,1613397188.5870266
1.6590909957885742,weighted,6,no noise,4,400,1613397188.6845362
9.898266553878784,log,3,no noise,4,400,1613397190.3436306
0.10237240791320801,BIC,2,heteroscedastic,4,400,1613397200.2419052
1.427919864654541,weighted,3,heteroscedastic,4,400,1613397200.3442802
15.530986070632935,log,3,heteroscedastic,4,400,1613397201.7722034
11.59341025352478,log,3,homoscedastic,4,400,1613397217.3031967
0.12145781517028809,BIC,3,no noise,4,400,1613397228.8966107
1.808727741241455,weighted,3,homoscedastic,4,400,1613397229.0180717
0.12361955642700195,BIC,3,homoscedastic,4,400,1613397230.8268054
2.999356508255005,log,3,homoscedastic,6,100,1613397230.9530144
3.076669454574585,log,3,heteroscedastic,6,100,1613397233.9523733
0.031942129135131836,BIC,3,homoscedastic,6,100,1613397237.0290453
0.09443235397338867,weighted,1,homoscedastic,6,100,1613397237.0609894
0.03177666664123535,BIC,3,no noise,6,100,1613397237.1554232
2.5571250915527344,log,3,no noise,6,100,1613397237.1872017
0.033629417419433594,BIC,2,heteroscedastic,6,100,1613397239.7443292
0.10753750801086426,weighted,3,heteroscedastic,6,100,1613397239.7779608
0.1328105926513672,weighted,5,no noise,6,100,1613397239.8855004
0.12403535842895508,weighted,2,homoscedastic,8,100,1613397240.019921
2.41882061958313,log,3,no noise,8,100,1613397240.1439586
0.01766061782836914,BIC,1,heteroscedastic,8,100,1613397242.5627818
0.033263444900512695,BIC,3,no noise,8,100,1613397242.580444
0.11210393905639648,weighted,3,heteroscedastic,8,100,1613397242.6137094
0.1374039649963379,weighted,5,no noise,8,100,1613397242.7258155
3.308685779571533,log,3,heteroscedastic,8,100,1613397242.8632221
2.691798686981201,log,3,homoscedastic,8,100,1613397246.1719103
0.03858137130737305,BIC,3,homoscedastic,8,100,1613397248.8637116
0.46103596687316895,weighted,5,no noise,4,200,1613397248.9040248
4.84564208984375,log,3,no noise,4,200,1613397249.3650641
0.015563726425170898,BIC,0,heteroscedastic,4,200,1613397254.2107093
0.3806734085083008,weighted,3,heteroscedastic,4,200,1613397254.2262745
6.153080224990845,log,3,heteroscedastic,4,200,1613397254.6069508
5.969494104385376,log,3,homoscedastic,4,200,1613397260.7600372
0.06101083755493164,BIC,3,no noise,4,200,1613397266.7295368
0.41387319564819336,weighted,3,homoscedastic,4,200,1613397266.7905502
0.061686038970947266,BIC,3,homoscedastic,4,200,1613397267.204426
4.192248582839966,log,3,no noise,5,200,1613397267.2685993
0.062291860580444336,BIC,3,homoscedastic,5,200,1613397271.4608507
0.4747920036315918,weighted,5,no noise,5,200,1613397271.5231452
0.061586856842041016,BIC,3,no noise,5,200,1613397271.9979408
5.410394668579102,log,3,heteroscedastic,5,200,1613397272.05953
0.38165926933288574,weighted,4,heteroscedastic,5,200,1613397277.4699278
0.015542984008789062,BIC,0,heteroscedastic,5,200,1613397277.85159
5.086498498916626,log,3,homoscedastic,5,200,1613397277.8671346
0.3336501121520996,weighted,1,homoscedastic,5,200,1613397282.9536362
0.491227388381958,weighted,7,no noise,7,200,1613397283.2891636
0.0329136848449707,BIC,1,heteroscedastic,7,200,1613397283.7803943
0.38386034965515137,weighted,3,heteroscedastic,7,200,1613397283.8133101
0.3362700939178467,weighted,1,homoscedastic,7,200,1613397284.1971729
0.061954498291015625,BIC,3,no noise,7,200,1613397284.5334454
5.722448825836182,log,3,heteroscedastic,7,200,1613397284.5954025
0.062407493591308594,BIC,3,homoscedastic,7,200,1613397290.3178546
